Datetime,Open,High,Low,Close,Volume
2026-04-13 12:23:00,791.2,791.3,791.0,791.15,74502
2026-04-13 12:24:00,791.15,791.55,791.0,791.5,49706
2026-04-13 12:25:00,791.55,791.95,791.5,791.95,83482
2026-04-13 12:26:00,791.95,792.75,791.95,792.6,86198
2026-04-13 12:27:00,792.65,792.9,792.5,792.9,80026
2026-04-13 12:28:00,792.9,793.1,792.8,792.85,107441
2026-04-13 12:29:00,792.9,793.0,792.75,792.8,52557
2026-04-13 12:30:00,792.8,793.3,792.65,793.3,118815
2026-04-13 12:31:00,793.3,793.8,793.2,793.8,131218
2026-04-13 12:32:00,793.8,793.8,793.2,793.4,86152
2026-04-13 12:33:00,793.4,793.55,793.0,793.45,140667
2026-04-13 12:34:00,793.4,793.55,793.2,793.25,47009
2026-04-13 12:35:00,793.3,793.45,793.0,793.1,41017
2026-04-13 12:36:00,793.2,793.25,793.0,793.2,67387
2026-04-13 12:37:00,793.1,793.65,792.85,793.15,123064
2026-04-13 12:38:00,793.15,794.15,793.1,794.0,188519
2026-04-13 12:39:00,794.05,794.7,793.95,794.05,114645
2026-04-13 12:40:00,794.0,794.2,793.35,794.2,84479
2026-04-13 12:41:00,794.25,794.25,793.6,794.05,47447
2026-04-13 12:42:00,794.05,794.6,793.95,794.45,74138
2026-04-13 12:43:00,794.3,794.5,794.05,794.45,62538
2026-04-13 12:44:00,794.4,794.4,794.0,794.25,46430
2026-04-13 12:45:00,794.2,794.35,794.0,794.25,35278
2026-04-13 12:46:00,794.05,794.2,793.15,793.2,168051
2026-04-13 12:47:00,793.5,794.0,793.3,793.55,129005
2026-04-13 12:48:00,793.5,793.7,793.3,793.6,77727
2026-04-13 12:49:00,793.5,794.45,793.5,794.0,218555
2026-04-13 12:50:00,794.1,794.5,794.1,794.3,293557
2026-04-13 12:51:00,794.4,794.5,794.0,794.25,155546
2026-04-13 12:52:00,794.25,794.55,793.95,794.5,200210
2026-04-13 12:53:00,794.45,794.8,794.15,794.5,175708
2026-04-13 12:54:00,794.65,794.7,793.15,793.15,152421
2026-04-13 12:55:00,793.35,793.35,792.15,792.45,323945
2026-04-13 12:56:00,792.3,792.45,791.4,791.45,211854
2026-04-13 12:57:00,791.45,791.6,790.85,791.6,185160
2026-04-13 12:58:00,791.6,792.8,791.6,792.2,230653
2026-04-13 12:59:00,792.2,792.2,791.0,791.2,182012
2026-04-13 13:00:00,791.1,791.75,790.7,791.75,203811
2026-04-13 13:01:00,791.9,792.05,791.3,791.55,55524
2026-04-13 13:02:00,791.55,791.55,790.8,790.8,33294
2026-04-13 13:03:00,790.85,790.85,790.05,790.45,65150
2026-04-13 13:04:00,790.7,791.45,790.6,790.85,47549
2026-04-13 13:05:00,790.8,791.2,790.6,791.05,28269
2026-04-13 13:06:00,791.05,791.6,790.9,791.5,42291
2026-04-13 13:07:00,791.4,791.45,791.15,791.25,31339
2026-04-13 13:08:00,791.1,791.25,791.0,791.25,24963
2026-04-13 13:09:00,791.2,791.8,791.15,791.45,129389
2026-04-13 13:10:00,791.35,791.55,791.0,791.4,36170
2026-04-13 13:11:00,791.2,791.85,791.15,791.8,36885
2026-04-13 13:12:00,791.8,792.0,791.6,791.8,185628
2026-04-13 13:13:00,791.8,792.35,791.6,791.7,84581
2026-04-13 13:14:00,791.7,792.15,791.65,792.0,60557
2026-04-13 13:15:00,791.95,792.7,791.75,792.3,51068
2026-04-13 13:16:00,792.35,792.35,791.7,791.95,50201
2026-04-13 13:17:00,791.95,792.45,791.85,792.0,54856
2026-04-13 13:18:00,792.0,792.8,791.85,792.75,76689
2026-04-13 13:19:00,792.85,793.5,792.7,793.5,134132
2026-04-13 13:20:00,793.45,793.85,792.75,793.25,295075
2026-04-13 13:21:00,793.25,793.45,792.95,793.35,78409
2026-04-13 13:22:00,793.25,793.25,792.9,793.0,33777
2026-04-13 13:23:00,793.05,793.5,792.65,793.2,62543
2026-04-13 13:24:00,793.2,793.2,792.45,792.75,138626
2026-04-13 13:25:00,792.75,793.2,792.7,793.15,44105
2026-04-13 13:26:00,793.0,793.3,792.25,792.25,88757
2026-04-13 13:27:00,792.4,793.0,792.05,792.85,242653
2026-04-13 13:28:00,792.7,793.2,792.6,793.2,30838
2026-04-13 13:29:00,793.2,793.4,793.0,793.4,41841
2026-04-13 13:30:00,793.4,793.5,793.2,793.25,118057
2026-04-13 13:31:00,793.25,793.6,793.2,793.3,114575
2026-04-13 13:32:00,793.5,793.8,793.3,793.8,70047
2026-04-13 13:33:00,793.75,794.25,793.35,793.75,120383
2026-04-13 13:34:00,793.55,794.1,793.5,793.75,55889
2026-04-13 13:35:00,793.8,793.95,793.25,793.35,55987
2026-04-13 13:36:00,793.55,794.0,793.25,793.75,62326
2026-04-13 13:37:00,793.7,794.2,793.6,794.05,44232
2026-04-13 13:38:00,794.0,794.05,793.5,793.55,64751
2026-04-13 13:39:00,793.65,793.95,793.3,793.85,105497
2026-04-13 13:40:00,793.7,793.85,793.2,793.5,110920
2026-04-13 13:41:00,793.5,793.5,792.9,793.1,56998
2026-04-13 13:42:00,793.05,793.5,793.0,793.05,53401
2026-04-13 13:43:00,793.1,793.85,793.1,793.8,65249
2026-04-13 13:44:00,793.75,793.9,793.15,793.15,58172
2026-04-13 13:45:00,793.15,793.55,793.05,793.25,47207
2026-04-13 13:46:00,793.1,793.25,793.0,793.25,33856
2026-04-13 13:47:00,793.25,793.5,793.1,793.35,28043
2026-04-13 13:48:00,793.25,793.85,793.25,793.85,38993
2026-04-13 13:49:00,793.85,794.0,793.75,793.95,38083
2026-04-13 13:50:00,794.0,794.45,793.95,794.3,92845
2026-04-13 13:51:00,794.3,794.8,793.9,794.25,393463
2026-04-13 13:52:00,794.2,795.55,794.2,795.0,271328
2026-04-13 13:53:00,795.0,795.4,794.75,794.9,205565
2026-04-13 13:54:00,794.9,796.1,794.7,796.1,201468
2026-04-13 13:55:00,796.2,797.0,795.65,796.85,125540
2026-04-13 13:56:00,796.8,797.5,796.6,797.3,123737
2026-04-13 13:57:00,797.35,797.75,797.3,797.45,72926
2026-04-13 13:58:00,797.45,798.4,797.45,797.5,109119
2026-04-13 13:59:00,797.3,797.3,796.6,797.2,155821
2026-04-13 14:00:00,797.2,797.7,796.75,797.0,76870
2026-04-13 14:01:00,797.0,797.4,797.0,797.0,37785
2026-04-13 14:02:00,797.1,797.4,796.45,796.5,61148
2026-04-13 14:03:00,796.5,797.0,796.2,796.25,53952
2026-04-13 14:04:00,796.35,796.7,796.15,796.35,49470
2026-04-13 14:05:00,796.35,796.4,795.4,795.4,59802
2026-04-13 14:06:00,795.4,795.95,795.0,795.05,111087
2026-04-13 14:07:00,795.1,795.1,794.8,794.8,105734
2026-04-13 14:08:00,794.8,795.75,794.8,795.4,66971
2026-04-13 14:09:00,795.4,795.55,794.6,794.7,65100
2026-04-13 14:10:00,794.7,794.7,794.0,794.1,112624
2026-04-13 14:11:00,794.15,794.4,793.5,793.8,86201
2026-04-13 14:12:00,793.8,794.55,793.75,794.4,111703
2026-04-13 14:13:00,794.5,794.8,793.8,794.6,246601
2026-04-13 14:14:00,794.6,794.85,794.1,794.7,66112
2026-04-13 14:15:00,794.7,795.5,794.0,794.3,109997
2026-04-13 14:16:00,794.3,794.85,794.15,794.3,53086
2026-04-13 14:17:00,794.3,794.85,794.0,794.85,75518
2026-04-13 14:18:00,794.85,795.3,794.5,794.5,76246
2026-04-13 14:19:00,794.5,794.85,794.15,794.7,72656
2026-04-13 14:20:00,794.7,795.45,794.6,794.9,67911
2026-04-13 14:21:00,794.9,795.45,794.4,795.1,96087
2026-04-13 14:22:00,795.05,795.55,794.9,795.5,48550
2026-04-13 14:23:00,795.4,795.75,795.0,795.3,85680
2026-04-13 14:24:00,795.35,795.35,795.0,795.05,42491
2026-04-13 14:25:00,795.0,795.9,795.0,795.75,56017
2026-04-13 14:26:00,795.7,795.75,795.2,795.5,162448
2026-04-13 14:27:00,795.6,796.25,795.5,796.15,103313
2026-04-13 14:28:00,796.15,796.45,796.0,796.25,77221
2026-04-13 14:29:00,796.25,796.25,795.9,796.0,53699
2026-04-13 14:30:00,796.0,797.0,796.0,796.95,125209
2026-04-13 14:31:00,797.0,797.0,796.2,796.6,78761
2026-04-13 14:32:00,796.6,796.8,796.25,796.7,35487
2026-04-13 14:33:00,796.6,796.75,796.3,796.35,68685
2026-04-13 14:34:00,796.35,796.5,796.0,796.0,44056
2026-04-13 14:35:00,796.05,796.4,795.8,796.25,78116
2026-04-13 14:36:00,796.25,796.5,795.95,796.25,110042
2026-04-13 14:37:00,796.4,796.6,795.85,796.1,139075
2026-04-13 14:38:00,796.2,797.25,795.95,796.65,214025
2026-04-13 14:39:00,796.9,796.9,795.05,795.05,101031
2026-04-13 14:40:00,795.2,795.9,794.75,795.3,76481
2026-04-13 14:41:00,795.55,795.9,795.15,795.65,44397
2026-04-13 14:42:00,795.65,795.8,794.6,795.2,79350
2026-04-13 14:43:00,795.2,795.6,794.85,795.2,55652
2026-04-13 14:44:00,795.4,795.75,794.85,795.5,50417
2026-04-13 14:45:00,795.35,795.9,795.05,795.85,114018
2026-04-13 14:46:00,795.9,796.4,795.3,795.6,101188
2026-04-13 14:47:00,795.8,796.05,795.1,795.35,84464
2026-04-13 14:48:00,795.35,796.4,795.2,796.4,89563
2026-04-13 14:49:00,796.4,796.95,796.05,796.6,76544
2026-04-13 14:50:00,796.6,796.6,796.05,796.2,44835
2026-04-13 14:51:00,796.15,796.7,796.15,796.55,43297
2026-04-13 14:52:00,796.5,797.0,796.3,796.5,67107
2026-04-13 14:53:00,796.4,796.85,796.4,796.65,51684
2026-04-13 14:54:00,796.65,797.0,796.3,796.75,137972
2026-04-13 14:55:00,797.0,798.0,796.95,797.4,175622
2026-04-13 14:56:00,797.35,797.4,797.0,797.3,46688
2026-04-13 14:57:00,797.3,797.35,796.95,797.2,84287
2026-04-13 14:58:00,797.0,798.4,797.0,798.2,162475
2026-04-13 14:59:00,798.2,798.2,797.7,797.75,81231
2026-04-13 15:00:00,797.85,797.85,796.05,796.05,278803
2026-04-13 15:01:00,796.05,796.05,794.3,794.75,606266
2026-04-13 15:02:00,794.75,796.75,794.75,796.75,535517
2026-04-13 15:03:00,796.5,798.45,796.5,796.7,859547
2026-04-13 15:04:00,796.65,796.65,794.4,794.45,791971
2026-04-13 15:05:00,794.45,795.1,792.95,793.65,665170
2026-04-13 15:06:00,794.0,796.3,793.8,795.9,851655
2026-04-13 15:07:00,796.05,796.35,793.65,793.7,304058
2026-04-13 15:08:00,793.7,795.1,793.7,794.1,289178
2026-04-13 15:09:00,794.05,794.3,793.65,793.95,303686
2026-04-13 15:10:00,793.95,794.0,793.35,793.5,277856
2026-04-13 15:11:00,793.5,794.1,793.0,794.1,201802
2026-04-13 15:12:00,794.1,794.4,793.4,793.8,207041
2026-04-13 15:13:00,793.8,793.8,793.0,793.1,201477
2026-04-13 15:14:00,793.25,794.65,793.05,794.3,205441
2026-04-13 15:15:00,794.25,794.3,793.45,793.55,255170
2026-04-13 15:16:00,793.55,794.25,793.35,793.35,259426
2026-04-13 15:17:00,793.45,794.15,793.0,794.1,201328
2026-04-13 15:18:00,794.1,794.3,793.6,794.3,238800
2026-04-13 15:19:00,794.0,794.4,793.4,793.6,157431
2026-04-13 15:20:00,793.6,793.6,792.3,793.2,222075
2026-04-13 15:21:00,793.1,793.25,792.8,792.85,67683
2026-04-13 15:22:00,792.85,792.95,792.45,792.9,149732
2026-04-13 15:23:00,792.75,793.0,792.65,792.95,79022
2026-04-13 15:24:00,793.0,793.0,792.6,792.75,100200
2026-04-13 15:25:00,792.75,793.1,792.55,792.8,188089
2026-04-13 15:26:00,792.75,792.85,792.55,792.55,66590
2026-04-13 15:27:00,792.6,793.0,792.6,792.8,117337
2026-04-13 15:28:00,792.95,793.05,792.7,792.8,69880
2026-04-13 15:29:00,792.8,794.7,792.7,794.7,61380
2026-04-15 09:15:00,805.0,811.0,804.0,810.7,0
2026-04-15 09:16:00,811.3,811.45,806.35,807.1,702796
2026-04-15 09:17:00,807.2,808.0,806.65,807.7,240115
2026-04-15 09:18:00,807.7,808.65,807.55,808.25,311859
2026-04-15 09:19:00,808.0,808.0,806.4,806.9,394938
2026-04-15 09:20:00,806.7,806.8,805.9,806.4,239176
2026-04-15 09:21:00,806.15,806.45,805.35,805.55,167415
2026-04-15 09:22:00,805.8,806.25,805.15,805.25,196583
2026-04-15 09:23:00,805.15,805.75,805.15,805.7,153972
2026-04-15 09:24:00,805.65,806.3,805.45,805.8,120200
2026-04-15 09:25:00,805.65,806.05,805.2,805.9,152492
2026-04-15 09:26:00,805.85,807.4,805.85,807.2,153115
2026-04-15 09:27:00,807.25,807.4,806.55,806.65,102061
2026-04-15 09:28:00,806.55,806.9,806.2,806.4,110811
2026-04-15 09:29:00,806.45,807.0,806.35,806.8,61796
2026-04-15 09:30:00,806.8,807.0,806.5,806.7,63363
2026-04-15 09:31:00,806.9,807.4,806.7,807.35,100825
2026-04-15 09:32:00,807.35,808.65,807.05,808.6,158895
2026-04-15 09:33:00,808.6,808.65,808.0,808.6,152488
2026-04-15 09:34:00,808.6,808.7,807.9,808.05,127734
2026-04-15 09:35:00,808.0,808.4,807.8,808.2,50440
2026-04-15 09:36:00,808.2,809.5,808.15,809.15,302683
2026-04-15 09:37:00,809.15,809.75,809.15,809.5,165736
2026-04-15 09:38:00,809.75,809.9,808.55,808.55,120546
2026-04-15 09:39:00,808.55,809.35,808.4,808.65,123983
2026-04-15 09:40:00,808.8,809.5,808.5,809.5,79592
2026-04-15 09:41:00,809.4,809.9,809.4,809.65,114076
2026-04-15 09:42:00,809.55,809.85,808.4,808.8,158155
2026-04-15 09:43:00,808.8,809.5,808.8,809.4,56294
2026-04-15 09:44:00,809.45,809.55,809.0,809.05,78855
2026-04-15 09:45:00,808.9,810.6,808.9,810.25,190041
2026-04-15 09:46:00,810.25,810.9,810.25,810.85,92778
2026-04-15 09:47:00,810.85,810.95,810.3,810.35,74464
2026-04-15 09:48:00,810.6,810.6,809.15,809.6,110097
2026-04-15 09:49:00,809.6,810.25,809.6,809.9,49777
2026-04-15 09:50:00,809.95,809.95,809.55,809.65,35396
2026-04-15 09:51:00,809.7,809.9,809.45,809.75,60928
2026-04-15 09:52:00,809.8,810.45,809.55,810.05,49832
2026-04-15 09:53:00,810.15,810.4,810.15,810.2,39091
2026-04-15 09:54:00,810.3,810.7,810.2,810.45,103009
2026-04-15 09:55:00,810.1,810.75,810.05,810.75,76506
2026-04-15 09:56:00,810.8,810.9,810.5,810.75,31776
2026-04-15 09:57:00,810.8,810.9,810.55,810.8,59086
2026-04-15 09:58:00,810.8,810.9,810.25,810.5,69978
2026-04-15 09:59:00,810.5,811.5,810.3,811.35,187367
2026-04-15 10:00:00,811.4,812.0,811.15,811.45,137882
2026-04-15 10:01:00,811.4,811.85,811.1,811.7,52293
2026-04-15 10:02:00,811.75,811.75,811.0,811.0,49210
2026-04-15 10:03:00,811.0,811.25,810.85,811.05,57501
2026-04-15 10:04:00,811.35,812.5,811.3,812.5,189587
2026-04-15 10:05:00,812.55,813.75,812.55,813.45,208131
2026-04-15 10:06:00,813.4,813.95,813.25,813.9,119101
2026-04-15 10:07:00,813.75,814.3,813.05,813.5,160804
2026-04-15 10:08:00,813.3,813.65,813.0,813.5,130606
2026-04-15 10:09:00,813.6,814.0,813.05,813.4,78217
2026-04-15 10:10:00,813.25,814.25,813.2,814.25,78930
2026-04-15 10:11:00,814.3,814.4,813.15,813.5,97864
2026-04-15 10:12:00,813.15,813.85,813.05,813.3,73811
2026-04-15 10:13:00,813.3,813.4,812.25,812.6,56510
2026-04-15 10:14:00,812.7,813.15,812.55,813.0,37825
2026-04-15 10:15:00,813.05,813.2,812.55,813.0,37103
2026-04-15 10:16:00,812.95,813.0,812.65,813.0,34625
2026-04-15 10:17:00,812.95,813.1,812.75,812.8,30304
2026-04-15 10:18:00,812.75,813.0,812.7,813.0,42875
2026-04-15 10:19:00,813.0,813.75,812.95,813.25,66584
2026-04-15 10:20:00,813.3,813.3,812.95,813.0,32656
2026-04-15 10:21:00,813.0,813.7,812.85,813.65,101961
2026-04-15 10:22:00,813.65,814.15,813.1,814.0,96145
2026-04-15 10:23:00,814.2,814.55,814.0,814.25,150795
2026-04-15 10:24:00,814.25,814.5,813.8,814.0,60614
2026-04-15 10:25:00,814.05,814.35,813.95,814.2,49715
2026-04-15 10:26:00,814.4,814.65,814.15,814.15,66844
2026-04-15 10:27:00,814.15,814.5,814.0,814.4,71475
2026-04-15 10:28:00,814.3,814.8,814.15,814.3,51585
2026-04-15 10:29:00,814.3,814.3,813.75,814.2,70175
2026-04-15 10:30:00,814.1,814.6,814.1,814.5,42762
2026-04-15 10:31:00,814.55,814.6,814.0,814.0,44988
2026-04-15 10:32:00,814.0,814.0,813.45,813.95,54190
2026-04-15 10:33:00,813.85,813.95,813.45,813.6,35577
2026-04-15 10:34:00,813.65,813.9,813.4,813.6,38644
2026-04-15 10:35:00,813.75,813.75,813.25,813.45,32999
2026-04-15 10:36:00,813.3,813.45,812.75,812.75,53167
2026-04-15 10:37:00,812.85,812.95,812.35,812.6,94401
2026-04-15 10:38:00,812.65,813.0,812.55,812.65,32647
2026-04-15 10:39:00,812.75,812.9,812.0,812.0,118642
2026-04-15 10:40:00,812.0,812.25,811.8,811.8,43948
2026-04-15 10:41:00,811.8,811.95,811.65,811.75,33831
2026-04-15 10:42:00,811.7,811.95,811.65,811.9,25906
2026-04-15 10:43:00,811.85,812.3,811.75,812.05,36274
2026-04-15 10:44:00,812.2,812.35,811.35,811.6,101581
2026-04-15 10:45:00,811.7,812.4,811.35,811.85,101204
2026-04-15 10:46:00,812.1,812.7,811.85,812.45,46806
2026-04-15 10:47:00,812.6,812.7,812.25,812.5,29966
2026-04-15 10:48:00,812.5,812.95,812.35,812.5,70076
2026-04-15 10:49:00,812.6,812.6,812.35,812.55,17800
2026-04-15 10:50:00,812.55,812.75,811.5,811.65,62101
2026-04-15 10:51:00,811.65,811.95,811.05,811.5,90238
2026-04-15 10:52:00,811.5,811.55,811.1,811.25,39169
2026-04-15 10:53:00,811.3,811.45,810.6,810.6,74991
2026-04-15 10:54:00,810.6,811.6,810.6,811.5,93056
2026-04-15 10:55:00,811.35,811.5,811.05,811.45,19778
2026-04-15 10:56:00,811.5,811.5,810.25,810.85,92396
2026-04-15 10:57:00,810.6,811.3,810.45,811.1,47144
2026-04-15 10:58:00,811.25,811.4,810.55,810.65,42739
2026-04-15 10:59:00,810.65,810.8,810.25,810.4,38855
2026-04-15 11:00:00,810.5,810.5,809.6,809.85,168073
2026-04-15 11:01:00,809.9,810.25,809.8,810.25,57228
2026-04-15 11:02:00,810.2,810.7,810.15,810.55,39400
2026-04-15 11:03:00,810.55,810.7,810.0,810.4,69099
2026-04-15 11:04:00,810.25,810.5,810.2,810.4,28059
2026-04-15 11:05:00,810.4,810.5,810.3,810.3,25340
2026-04-15 11:06:00,810.35,810.35,809.8,810.0,86162
2026-04-15 11:07:00,810.05,810.3,809.85,809.85,25978
2026-04-15 11:08:00,809.85,810.2,809.7,810.05,106392
2026-04-15 11:09:00,809.7,810.05,809.3,809.5,59687
2026-04-15 11:10:00,809.5,809.5,809.0,809.0,106299
2026-04-15 11:11:00,808.9,809.1,808.7,809.0,339813
2026-04-15 11:12:00,809.05,809.3,808.25,808.3,109359
2026-04-15 11:13:00,808.25,808.75,808.15,808.6,78825
2026-04-15 11:14:00,808.55,809.55,808.5,808.7,83474
2026-04-15 11:15:00,808.8,808.8,807.5,808.0,159188
2026-04-15 11:16:00,808.0,808.75,807.9,808.75,36002
2026-04-15 11:17:00,808.75,809.15,808.55,808.85,66877
2026-04-15 11:18:00,808.8,809.35,807.9,807.9,106251
2026-04-15 11:19:00,808.0,808.5,808.0,808.15,25008
2026-04-15 11:20:00,808.25,808.45,808.2,808.45,22944
2026-04-15 11:21:00,808.55,808.55,808.4,808.4,33482
2026-04-15 11:22:00,808.35,809.1,808.3,808.3,69092
2026-04-15 11:23:00,808.3,808.7,808.3,808.4,31308
2026-04-15 11:24:00,808.4,808.5,808.3,808.4,61499
2026-04-15 11:25:00,808.3,808.45,806.8,807.0,213217
2026-04-15 11:26:00,807.0,807.25,806.5,806.65,78603
2026-04-15 11:27:00,806.55,807.6,806.55,807.6,81384
2026-04-15 11:28:00,807.7,808.25,807.45,807.85,69334
2026-04-15 11:29:00,807.8,807.95,807.2,807.7,34653
2026-04-15 11:30:00,807.8,808.1,807.15,807.45,81255
2026-04-15 11:31:00,807.4,807.95,807.4,807.9,23715
2026-04-15 11:32:00,807.75,807.95,807.65,807.85,26529
2026-04-15 11:33:00,807.85,808.0,807.8,808.0,21699
2026-04-15 11:34:00,808.0,808.3,807.95,808.25,28410
2026-04-15 11:35:00,808.3,808.55,808.3,808.55,25760
2026-04-15 11:36:00,808.55,808.95,808.5,808.7,46929
2026-04-15 11:37:00,808.7,808.95,808.7,808.85,29378
2026-04-15 11:38:00,808.8,809.1,808.7,808.9,40136
2026-04-15 11:39:00,808.9,809.2,808.8,809.2,41413
2026-04-15 11:40:00,809.2,809.35,808.9,808.95,55090
2026-04-15 11:41:00,809.25,809.3,808.95,809.0,45061
2026-04-15 11:42:00,808.85,809.1,808.75,808.9,40380
2026-04-15 11:43:00,808.9,809.0,808.8,808.85,25138
2026-04-15 11:44:00,808.85,809.1,808.8,808.95,27345
2026-04-15 11:45:00,808.9,809.0,808.3,808.4,68653
2026-04-15 11:46:00,808.45,808.55,808.35,808.4,24417
2026-04-15 11:47:00,808.45,808.6,808.15,808.6,61634
2026-04-15 11:48:00,808.6,809.2,808.3,809.0,43318
2026-04-15 11:49:00,809.1,809.4,808.8,809.4,64252
2026-04-15 11:50:00,809.45,809.45,808.85,808.9,38744
2026-04-15 11:51:00,808.95,809.3,808.9,809.15,22261
2026-04-15 11:52:00,809.15,809.2,808.85,808.95,29593
2026-04-15 11:53:00,808.95,808.95,808.5,808.55,34013
2026-04-15 11:54:00,808.65,808.7,808.1,808.1,82732
2026-04-15 11:55:00,808.05,808.25,807.8,808.15,70713
2026-04-15 11:56:00,808.2,808.5,808.2,808.35,24479
2026-04-15 11:57:00,808.35,808.55,808.25,808.25,64195
2026-04-15 11:58:00,808.3,808.5,808.1,808.5,26049
2026-04-15 11:59:00,808.45,808.95,808.45,808.9,202690
2026-04-15 12:00:00,809.0,809.95,809.0,809.6,138787
2026-04-15 12:01:00,809.8,809.95,809.15,809.7,57740
2026-04-15 12:02:00,809.7,810.0,809.5,809.9,59455
2026-04-15 12:03:00,810.0,810.2,809.75,810.15,98481
2026-04-15 12:04:00,810.1,810.4,810.0,810.0,73935
2026-04-15 12:05:00,810.0,810.35,810.0,810.2,33351
2026-04-15 12:06:00,810.15,810.4,810.0,810.05,76613
2026-04-15 12:07:00,810.2,810.5,810.2,810.25,73334
2026-04-15 12:08:00,810.3,810.4,810.15,810.25,29930
2026-04-15 12:09:00,810.25,810.25,809.7,809.8,56979
2026-04-15 12:10:00,809.75,810.6,809.75,810.6,70005
2026-04-15 12:11:00,810.5,810.65,810.4,810.4,37656
2026-04-15 12:12:00,810.45,810.65,810.05,810.3,82683
2026-04-15 12:13:00,810.25,810.3,809.7,809.9,91506
2026-04-15 12:14:00,809.85,810.0,809.7,809.75,24468
2026-04-15 12:15:00,809.7,809.75,809.7,809.7,92874
2026-04-15 12:16:00,809.7,809.7,809.35,809.4,89596
2026-04-15 12:17:00,809.4,809.4,808.6,808.65,101334
2026-04-15 12:18:00,808.75,808.75,808.3,808.4,36960
2026-04-15 12:19:00,808.4,808.7,808.3,808.45,163863
2026-04-15 12:20:00,808.5,808.5,808.3,808.45,38235
2026-04-15 12:21:00,808.5,808.5,807.85,807.85,139143
2026-04-15 12:22:00,807.85,807.85,807.4,807.5,102940
2026-04-15 12:23:00,807.55,808.55,807.5,808.45,51058
2026-04-15 12:24:00,808.5,809.3,808.45,809.25,106187
2026-04-15 12:25:00,809.15,809.65,809.15,809.65,31437
2026-04-15 12:26:00,809.6,809.7,809.2,809.4,27397
2026-04-15 12:27:00,809.45,809.6,809.2,809.25,29037
2026-04-15 12:28:00,809.25,809.55,808.85,809.45,62255
2026-04-15 12:29:00,809.45,809.7,809.45,809.65,23946
2026-04-15 12:30:00,809.65,809.7,808.85,808.9,73608
2026-04-15 12:31:00,808.9,809.5,808.9,809.15,65920
2026-04-15 12:32:00,809.15,809.45,809.05,809.45,17168
2026-04-15 12:33:00,809.45,809.55,808.8,808.8,75252
2026-04-15 12:34:00,808.65,808.95,808.6,808.9,91261
2026-04-15 12:35:00,808.8,809.1,808.6,809.05,70891
2026-04-15 12:36:00,809.0,809.5,809.0,809.35,36476
2026-04-15 12:37:00,809.35,809.5,809.3,809.5,36171
2026-04-15 12:38:00,809.5,809.5,809.45,809.5,23564
2026-04-15 12:39:00,809.45,809.45,809.3,809.3,29651
2026-04-15 12:40:00,809.35,809.4,809.1,809.15,40869
2026-04-15 12:41:00,809.15,809.2,808.65,808.7,87182
2026-04-15 12:42:00,808.7,808.7,808.1,808.45,193564
2026-04-15 12:43:00,808.45,809.2,808.3,809.2,46763
2026-04-15 12:44:00,809.15,809.55,808.85,809.4,174117
2026-04-15 12:45:00,809.4,809.65,809.35,809.55,73396
2026-04-15 12:46:00,809.5,809.6,809.0,809.2,51651
2026-04-15 12:47:00,809.25,809.3,808.85,808.85,40026
2026-04-15 12:48:00,808.75,809.1,808.5,808.9,73942
2026-04-15 12:49:00,808.95,809.05,808.55,808.9,126682
2026-04-15 12:50:00,809.0,809.6,808.9,809.35,150189
2026-04-15 12:51:00,809.35,810.05,809.2,810.0,233539
2026-04-15 12:52:00,810.0,810.1,809.0,809.2,55177
2026-04-15 12:53:00,809.05,809.05,807.65,808.0,267224
2026-04-15 12:54:00,808.1,808.7,807.7,808.65,91708
2026-04-15 12:55:00,808.65,808.85,808.45,808.75,21684
2026-04-15 12:56:00,808.75,809.0,808.25,808.9,61682
2026-04-15 12:57:00,808.95,809.1,808.4,809.0,49363
2026-04-15 12:58:00,809.05,809.05,807.9,808.3,136026
2026-04-15 12:59:00,808.55,808.6,808.35,808.45,25538
2026-04-15 13:00:00,808.45,808.45,808.2,808.2,23722
2026-04-15 13:01:00,808.25,808.45,808.2,808.45,38114
2026-04-15 13:02:00,808.4,809.0,808.4,809.0,37773
2026-04-15 13:03:00,809.0,809.25,808.95,809.0,35340
2026-04-15 13:04:00,808.95,809.0,808.8,809.0,18628
2026-04-15 13:05:00,809.0,809.0,808.95,808.95,22738
2026-04-15 13:06:00,809.0,809.0,808.65,808.8,34098
2026-04-15 13:07:00,808.75,808.8,808.65,808.7,18362
2026-04-15 13:08:00,808.7,808.8,808.65,808.8,21820
2026-04-15 13:09:00,808.9,809.0,808.85,809.0,48532
2026-04-15 13:10:00,808.95,809.0,808.8,808.95,28180
2026-04-15 13:11:00,808.95,809.4,808.85,809.4,73225
2026-04-15 13:12:00,809.3,810.0,809.3,810.0,68831
2026-04-15 13:13:00,809.95,810.0,809.85,809.9,33814
2026-04-15 13:14:00,809.95,810.4,809.9,810.4,79370
2026-04-15 13:15:00,810.4,810.4,810.05,810.1,38234
2026-04-15 13:16:00,810.15,811.0,810.15,810.95,163215
2026-04-15 13:17:00,810.95,811.5,810.9,811.45,277386
2026-04-15 13:18:00,811.45,811.7,811.1,811.3,122020
2026-04-15 13:19:00,811.25,811.5,811.2,811.5,126567
2026-04-15 13:20:00,811.5,812.25,811.45,811.9,174679
2026-04-15 13:21:00,812.0,812.05,810.9,810.9,247943
2026-04-15 13:22:00,810.95,811.15,810.0,810.6,343357
2026-04-15 13:23:00,810.0,811.15,810.0,810.65,154008
